info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1283/1288 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1283/1289 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1283/1290 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\blocks.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\src\components\Task.js
<s> [webpack.Progress] 69% building 1288/1295 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1288/1297 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\src\components\TaskList.js
<s> [webpack.Progress] 69% building 1288/1298 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\src\components\InboxScreen.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 69% building 1288/1300 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 69% building 1288/1301 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 69% building 1288/1302 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 1288/1303 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 1288/1304 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1288/1305 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1288/1307 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 69% building 1288/1308 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\src\stories\Button.js
<s> [webpack.Progress] 69% building 1288/1309 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 1288/1310 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1288/1311 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1288/1312 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\src\stories\Page.js
<s> [webpack.Progress] 68% building 1288/1313 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Seth\PROJECTS\taskbox\src\stories\Header.js
<s> [webpack.Progress] 68% building 1288/1314 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1288/1315 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1289/1315 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1290/1315 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 1290/1316 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 1290/1317 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1290/1318 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 1291/1318 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 68% building 1291/1319 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 68% building 1292/1319 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 68% building 1292/1320 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 68% building 1293/1320 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 68% building 1293/1321 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 1293/1322 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 1294/1322 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 1295/1322 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 1296/1322 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 1298/1322 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 68% building 1299/1322 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1300/1322 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1301/1322 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1302/1322 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 69% building 1302/1323 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1303/1323 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1304/1323 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1305/1323 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1306/1323 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1306/1324 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1308/1328 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1309/1328 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1310/1328 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1311/1328 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1312/1328 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1312/1329 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1312/1330 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1313/1330 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1314/1330 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1314/1331 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1314/1332 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1314/1333 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1314/1334 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1315/1334 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1316/1334 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 69% building 1316/1335 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 1316/1336 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1317/1336 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1318/1336 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1319/1336 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1320/1336 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1321/1336 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 69% building 1321/1337 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1322/1337 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 69% building 1322/1338 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1323/1338 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1323/1339 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1324/1339 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1325/1339 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1326/1339 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 1326/1340 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1326/1341 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1327/1341 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1328/1341 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1329/1341 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1330/1341 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1331/1341 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1332/1341 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1333/1341 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1334/1341 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1335/1341 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1336/1341 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1336/1342 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1336/1343 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Seth\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Seth\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Seth\PROJECTS\taskbox\src\stories\button.css
<s> [webpack.Progress] 69% building 1337/1343 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Seth\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Seth\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Seth\PROJECTS\taskbox\src\stories\button.css
<s> [webpack.Progress] 69% building 1337/1344 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Seth\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Seth\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Seth\PROJECTS\taskbox\src\stories\page.css
<s> [webpack.Progress] 69% building 1337/1345 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Seth\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Seth\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Seth\PROJECTS\taskbox\src\stories\header.css
<s> [webpack.Progress] 69% building 1337/1346 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1338/1346 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1339/1346 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1340/1346 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1341/1346 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1341/1347 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1341/1348 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
